facility_id,name,address,type,bed_count,accreditation_status,accreditation_body,cms_provider_number,certification_date
FAC-0249,BOSTON DIALYSIS,"660 HARRISON AVENUE, BOSTON, MA 02118",Short-Term Acute Care,0,Active,Unknown,222526,20241031
FAC-0250,BROOKLINE DIALYSIS,"322 W ASHINGTON STREET, BROOKLINE, MA 02445",Short-Term Acute Care,0,Active,Unknown,222529,20231116
FAC-0251,NEW BEDFORD DIALYSIS,"237-B STATE ROAD, DARTMOUTH, MA 02747",Short-Term Acute Care,0,Active,Unknown,222530,20240606
FAC-0252,NORTHEAST CAMBRIDGE DIALYSIS,"799 CONCORD AVENUE, CAMBRIDGE, MA 02138",Short-Term Acute Care,0,Active,Unknown,222533,20250507
FAC-0253,WELLESLEY DIALYSIS LLC,"195 WORCESTER STREET, WELLESLEY FMS, MA 02481",Short-Term Acute Care,0,Active,Unknown,222534,20220420
FAC-0254,EAST SPRINGFIELD DIALYSIS CTR,"1515 STATE STREET, SPRINGFIELD, MA 01109",Short-Term Acute Care,0,Active,Unknown,222535,20231207
FAC-0255,PHYSICIANS DIALYSIS-FITCHBURG,"551 ELECTRIC AVENUE, FITCHBURG, MA 01420",Short-Term Acute Care,0,Active,Unknown,222536,20220506
FAC-0256,HAMPSHIRE COUNTY DIALYSIS CTR,"84 CONZ STREET, NORTHAMPTON, MA 01060",Short-Term Acute Care,0,Active,Unknown,222537,20240925
FAC-0257,PIONEER VALLEY DIALYSIS CENTER,"208 ASHLEY AVENUE, WEST SPRINGFIELD, MA 01089",Short-Term Acute Care,0,Active,Unknown,222538,20250328
FAC-0258,YANKEE FAMILY DIALYSIS,"115 WILDWOOD AVENUE, GREENFIELD, MA 01301",Short-Term Acute Care,0,Active,Unknown,222539,20240515
FAC-0259,WELLINGTON CIRCLE DIALYSIS CENTER,"10 CABOT ROAD, SUITE 103 B, MEDFORD, MA 02155",Short-Term Acute Care,0,Active,Unknown,222542,20241205
FAC-0260,SALEM NORTHEAST DIALYSIS,"207 HIGHLAND AVENUE, SUITE 2, SALEM, MA 01970",Short-Term Acute Care,0,Active,Unknown,222543,20240222
FAC-0261,NORTH ANDOVER RENAL CENTER,"201 SUTTON STREET, NORTH ANDOVER, MA 01845",Short-Term Acute Care,0,Active,Unknown,222545,20221201
FAC-0262,PEABODY DIALYSIS CENTER,"19A CENTENNIAL DRIVE, PEABODY, MA 01960",Short-Term Acute Care,0,Active,Unknown,222546,20240307
FAC-0263,NORWOOD DIALYSIS CENTER,"101 ACCESS ROAD, NORWOOD, MA 02062",Short-Term Acute Care,0,Active,Unknown,222548,20180413
FAC-0264,DCI BALL SQUARE - ESRD,"643 BROADWAY, SOMERVILLE, MA 02145",Short-Term Acute Care,0,Active,Unknown,222549,20240314
FAC-0265,NORTH SHORE REG DIALYSIS CTR,"133 BRIMBALL AVENUE, UNIT E, BEVERLY, MA 01915",Short-Term Acute Care,0,Active,Unknown,222550,20221229
FAC-0266,FRESENIUS MEDICAL CARE OF BLACKSTONE VALLEY,"42 CAPE ROAD, MILFORD, MA 01757",Short-Term Acute Care,0,Active,Unknown,222551,20241010
FAC-0267,DCI BRIGHAM/FAULKNER - ESRD,"1153 CENTRE STREET, BOSTON, MA 02130",Short-Term Acute Care,0,Active,Unknown,222552,20230406
FAC-0268,FRESENIUS MEDICAL CARE OF MASHPEE - DIALYSIS SERV,"34 BATES ROAD, SUITE 201, MASHPEE, MA 02649",Short-Term Acute Care,0,Active,Unknown,222553,20240522
FAC-0269,BURLINGTON REGIONAL DIALYSIS,"31 MALL ROAD, SUITE 1B, BURLINGTON, MA 01805",Short-Term Acute Care,0,Active,Unknown,222556,20220512
FAC-0270,PALMER DIALYSIS CENTER,"42 WRIGHT STREET, PALMER, MA 01069",Short-Term Acute Care,0,Active,Unknown,222557,20250417
FAC-0271,DCI WALDEN POND,"56 WINTHROP STREET, WEST CONCORD, MA 01742",Short-Term Acute Care,0,Active,Unknown,222559,20221207
FAC-0272,SPRINGFIELD DIALYSIS CENTER,"90 CAREW STREET UNIT A, SPRINGFIELD, MA 01104",Short-Term Acute Care,0,Active,Unknown,222560,20231214
FAC-0273,SOUTH COUNTY DIALYSIS CENTER,"336 THOMPSON ROAD, WEBSTER, MA 01570",Short-Term Acute Care,0,Active,Unknown,222561,20250306
FAC-0274,FRESENIUS MEDICAL CARE OF NEWBURYPORT,"260 MERRIMAC STREET, NEWBURYPORT, MA 01950",Short-Term Acute Care,0,Active,Unknown,222562,20250220
FAC-0275,PDI - WORCESTER,"19 GLENNIE STREET, SUITE A, WORCESTER, MA 01605",Short-Term Acute Care,0,Active,Unknown,222564,20231109
FAC-0276,FRESENIUS MEDICAL CARE OF METHUEN,"421 MERRIMACK STREET, METHUEN, MA 01844",Short-Term Acute Care,0,Active,Unknown,222565,20230222
FAC-0277,FRESENIUS MEDICAL CARE - PLYMOUTH CORDAGE,"10 CORDAGE PARK CIRCLE, SUITE 213, PLYMOUTH, MA 02360",Short-Term Acute Care,0,Active,Unknown,222567,20250326
FAC-0278,"DIALYSIS CENTER AT WALTHAM, THE","135 BEAVER STREET, WALTHAM, MA 02452",Short-Term Acute Care,0,Active,Unknown,222568,20230118
FAC-0279,FRESENIUS MEDICAL CARE OF MARLBOROUGH,"360 CEDAR HILL STREET, SUITE #3, MARLBORO, MA 01752",Short-Term Acute Care,0,Active,Unknown,222570,20230202
FAC-0280,DIALYSIS CENTER OF WESTERN MASSACHUSETTS LLC,"601 MEMORIAL DRIVE, SUITE H, CHICOPEE, MA 01020",Short-Term Acute Care,0,Active,Unknown,222571,20240717
FAC-0281,"HERITAGE DIALYSIS CENTER, LLC","67 COOPER STREET, AGAWAM, MA 01001",Short-Term Acute Care,0,Active,Unknown,222572,20250528
FAC-0282,TAUNTON REGIONAL DIALYSIS CENTER,"MILL RIVER PLACE 1 WASHINGTON STREET, TAUNTON, MA 02780",Short-Term Acute Care,0,Active,Unknown,222573,20250617
FAC-0283,BROCKTON REGIONAL KIDNEY CENTER,"76 CAMPANELLI INDUSTRIAL DRIVE, BROCKTON, MA 02301",Short-Term Acute Care,0,Active,Unknown,222574,20230210
FAC-0284,U.S. RENAL CARE QUINCY DIALYSIS,"500 VICTORY ROAD, QUINCY, MA 02171",Short-Term Acute Care,0,Active,Unknown,222576,20241114
FAC-0285,FRESENIUS MEDICAL CARE OF WAREHAM,"100 ROSEBROOK WAY, SUITE 100, WAREHAM, MA 02571",Short-Term Acute Care,0,Active,Unknown,222577,20221220
FAC-0286,U.S. RENAL CARE FOXBOROUGH DIALYSIS,"10 LINCOLN ROAD, SUITE 101, FOXBOROUGH, MA 02035",Short-Term Acute Care,0,Active,Unknown,222579,20230302
FAC-0287,ARA-LUDLOW DIALYSIS,"14 CHESTNUT PLACE, SUITE B, LUDLOW, MA 01056",Short-Term Acute Care,0,Active,Unknown,222580,20231026
FAC-0288,ATTLEBORO DIALYSIS CENTER,"111 PLEASANT STREET, ATTLEBORO, MA 02703",Short-Term Acute Care,0,Active,Unknown,222581,20230511
FAC-0289,FRESENIUS MEDICAL CARE MERRIMACK  VALLEY,"100 MILK STREET, METHUEN, MA 01844",Short-Term Acute Care,0,Active,Unknown,222582,20230419
FAC-0290,FRESENIUS MEDICAL CARE LOWELL,"847 ROGERS STREET SUITE 101, LOWELL, MA 01853",Short-Term Acute Care,0,Active,Unknown,222583,20250605
FAC-0291,DIALYSIS CENTER OF ATTLEBORO LLC,"217 SOUTH MAIN STREET, STORE 7, ATTLEBORO, MA 02703",Short-Term Acute Care,0,Active,Unknown,222584,20231026
FAC-0292,NXSTAGE KIDNEY CARE BOSTON NORTH,"107 AUDUBON ROAD, SUITE 1-60, WAKEFIELD, MA 01880",Short-Term Acute Care,0,Active,Unknown,222586,20180725
FAC-0293,FRESENIUS MEDICAL CARE CHELMSFORD,"27 INDUSTRIAL AVENUE, CHELMSFORD, MA 01824",Short-Term Acute Care,0,Active,Unknown,222587,20250611
FAC-0294,FRESENIUS MEDICAL CARE DANVERS,"75 NEWBURY STREET, DANVERS, MA 01923",Short-Term Acute Care,0,Active,Unknown,222588,20220614
FAC-0295,U S RENAL CARE WEYMOUTH DIALYSIS,"587 WASHINGTON STREET, WEYMOUTH, MA 02188",Short-Term Acute Care,0,Active,Unknown,222589,20221104
FAC-0296,FREEDOM CENTER OF WORCESTER,"1 INNOVATION DRIVE, WORCESTER, MA 01605",Short-Term Acute Care,0,Active,Unknown,222590,20250430
FAC-0297,FRESENIUS MEDICAL CARE OF FAIRHAVEN,"216 HUTTLESTON AVENUE, FAIRHAVEN, MA 02719",Short-Term Acute Care,0,Active,Unknown,222591,20221214
FAC-0298,ARA AUBURN DIALYSIS CENTER,"771 SOUTHBRIDGE STREET, SUITE #1, AUBURN, MA 01501",Short-Term Acute Care,0,Active,Unknown,222593,20250211
FAC-0299,FRESENIUS KIDNEY CARE WORCESTER COUNTY DIALYSIS,"867 GRAFTON STREET, WORCESTER, MA 01604",Short-Term Acute Care,0,Active,Unknown,222594,20250204
FAC-0300,ARA HOLYOKE DIALYSIS CENTER,"36 LOWER WESTFIELD RD, UNIT C-153, HOLYOKE, MA 01040",Short-Term Acute Care,0,Active,Unknown,222595,20240124
FAC-0301,FRESENIUS KIDNEY CARE - OXFORD,"10A GALAXY PASS, SUTTON, MA 01590",Short-Term Acute Care,0,Active,Unknown,222596,20191118
FAC-0302,FRESENIUS KIDNEY CARE CHELSEA,"90 EVERETT AVENUE, CHELSEA, MA 02150",Short-Term Acute Care,0,Active,Unknown,222597,20200401
FAC-0303,LEOMINSTER DIALYSIS LLC,"20 COMMERCIAL ROAD, SUITE 5, LEOMINSTER, MA 01453",Short-Term Acute Care,0,Active,Unknown,222598,20230928
FAC-0304,FRESENIUS KIDNEY CARE WELLESLEY,"981 WELLESLEY STREET, SUITE 1-B, WELLESLEY, MA 02482",Short-Term Acute Care,0,Active,Unknown,222599,20220131
FAC-0305,MYSTIC RIVER HOME TRAINING,"712 FELLSWAY, MEDFORD, MA 02155",Short-Term Acute Care,0,Active,Unknown,222600,20230316
FAC-0306,CONCERTO MASSACHUSETTS LLC,"1256 PARK STREET, SUITE 102, STOUGHTON, MA 02072",Short-Term Acute Care,0,Active,Unknown,222601,20240906
FAC-0307,ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN,"2 REHABILITATION WAY, WOBURN, MA 01801",Children's,210,Active,Unknown,223026,20090924
FAC-0308,ENCOMPASS HEALTH BRAINTREE HOSPITAL OF BRAINTREE,"250 POND STREET, BRAINTREE, MA 02184",Children's,187,Active,Unknown,223027,19930824
FAC-0309,"FAIRLAWN REHAB HOSP, AN AFFILIATE OF ENCOMPASS HLT","189 MAY STREET, WORCESTER, MA 01602",Children's,110,Active,Unknown,223029,20000622
FAC-0310,ENCOMPASS HEALTH REHAB HOSPITAL OF WESTERN MASS,"222 STATE STREET, LUDLOW, MA 01056",Children's,53,Active,Unknown,223030,20120725
FAC-0311,SPAULDING REHABILITATION HOSPITAL - CAPE COD,"311 SERVICE ROAD, EAST SANDWICH, MA 02537",Children's,60,Active,Unknown,223032,20180529
FAC-0312,SPAULDING REHABILITATION HOSPITAL,"300 FIRST AVENUE, CHARLESTOWN, MA 02129",Children's,132,Active,Unknown,223034,19870101
FAC-0313,FRANCISCAN HOSPITAL FOR CHILDREN,"30 WARREN STREET, BRIGHTON, MA 02135",Distinct Part Psychiatric,112,Active,Unknown,223300,20140123
FAC-0314,BOSTON CHILDREN'S HOSPITAL,"300 LONGWOOD AVENUE, BOSTON, MA 02115",Distinct Part Psychiatric,395,Active,Unknown,223302,20121016
FAC-0315,"SHRINERS' HOSPITAL FOR CHILDREN - BOSTON, THE","51 BLOSSOM STREET, BOSTON, MA 02114",Distinct Part Psychiatric,30,Active,Unknown,223304,20110620
FAC-0316,UMASS MEMORIAL MED CENTER - MEMORIAL CAMPUS,"119 BELMONT STREET, WORCESTER, MA 01605",Short-Term Acute Care,0,Active,Unknown,223504,20181121
FAC-0317,NORTH ADAMS RENAL DIALYSIS SUITE OF BMC,"71 HOSPITAL AVENUE, GROUND FLOOR, NORTH ADAMS, MA 01247",Short-Term Acute Care,0,Active,Unknown,223505,20181121
FAC-0318,BERKSHIRE MEDICAL CENTER CENTRAL COUNTY DIALYSIS,"8 CONTE DRIVE, PITTSFIELD, MA 01201",Short-Term Acute Care,0,Active,Unknown,223506,20190306
FAC-0319,TULLY FAMILY MEDICINE,"81 RESERVOIR DRIVE, ATHOL, MA 01331",Short-Term Acute Care,0,Active,Unknown,223975,20181001
FAC-0320,EAST MOUNTAIN MEDICAL,"780 MAIN STREET, GREAT BARRINGTON, MA 01230",Short-Term Acute Care,0,Active,Unknown,223976,20190930
FAC-0321,WILLIAMSTOWN MEDICAL AT NORTH ADAMS,"71 HOSPITAL AVENUE, NORTH ADAMS, MA 01247",Short-Term Acute Care,0,Active,Unknown,223977,20190930
FAC-0322,WILLIAMSTOWN MEDICAL,"197 ADAMS ROAD, WILLIAMSTOWN, MA 01267",Short-Term Acute Care,0,Active,Unknown,223978,20190930
FAC-0323,NANTUCKET COTTAGE MEDICAL GROUP,"57 PROSPECT STREET, NANTUCKET, MA 02554",Short-Term Acute Care,0,Active,Unknown,223979,20190716
FAC-0324,ATHOL PRIMARY CARE,"2033 MAIN STREET, ATHOL, MA 01331",Short-Term Acute Care,0,Active,Unknown,223980,20200415
FAC-0325,MARTHA'S VINEYARD HOSPITAL RURAL HEALTH CLINIC,"1 HOSPITAL ROAD, OAK BLUFFS, MA 02557",Short-Term Acute Care,0,Active,Unknown,223981,20210326
FAC-0326,TAUNTON STATE HOSPITAL,"60 HODGES AVENUE, BOX 151, TAUNTON, MA 02780",Rehabilitation,45,Active,Unknown,224001,20141121
FAC-0327,MCLEAN HOSPITAL CORPORATION,"115 MILL STREET, BELMONT, MA 02478",Rehabilitation,324,Active,Unknown,224007,20100714
FAC-0328,"ARBOUR HOSPITAL, THE","49 ROBINWOOD AVENUE, BOSTON, MA 02130",Rehabilitation,118,Active,Unknown,224013,20110420
FAC-0329,ARBOUR HUMAN RESOURCE INSTITUTE,"227 BABCOCK STREET, BROOKLINE, MA 02446",Rehabilitation,68,Active,Unknown,224018,20140227
FAC-0330,ARBOUR-FULLER HOSPITAL,"200 MAY STREET, SOUTH ATTLEBORO, MA 02703",Rehabilitation,86,Active,Unknown,224021,20110216
FAC-0331,BOURNEWOOD HOSPITAL,"300 SOUTH STREET, BOSTON COLLEGE, MA 02467",Rehabilitation,90,Active,Unknown,224022,20091204
FAC-0332,WESTWOOD PEMBROKE HEALTH SYSTEMS,"45 CLAPBOARDTREE STREET, WESTWOOD, MA 02090",Rehabilitation,248,Active,Unknown,224023,20070921
FAC-0333,DR JOHN C CORRIGAN MENTAL HEALTH CENTER,"49 HILLSIDE STREET, FALL RIVER, MA 02720",Rehabilitation,16,Active,Unknown,224028,20170522
FAC-0334,CAPE COD & ISLANDS COMMUNITY MENTAL HEALTH CENTER,"830 COUNTY ROAD, POCASSET, MA 02559",Rehabilitation,16,Active,Unknown,224031,20140417
FAC-0335,WORCESTER RECOVERY CENTER AND HOSPITAL,"309 BELMONT STREET, WORCESTER, MA 01604",Rehabilitation,166,Active,Unknown,224032,20110713
FAC-0336,"WALDEN BEHAVIORAL CARE, LLC","10 CAREMATRIX DR, DEDHAM, MA 02026",Rehabilitation,45,Active,Unknown,224038,20061206
FAC-0337,WHITTIER PAVILION,"76 SUMMER STREET, HAVERHILL, MA 01830",Rehabilitation,71,Active,Unknown,224039,20250410
FAC-0338,DR SOLOMON CARTER FULLER MENTAL HEALTH CENTER,"85 EAST NEWTON STREET, BOSTON, MA 02118",Rehabilitation,60,Active,Unknown,224040,20230925
FAC-0339,SOUTHCOAST BEHAVIORAL HEALTH,"581 FAUNCE CORNER ROAD, DARTMOUTH, MA 02747",Rehabilitation,120,Active,Unknown,224041,20151120
FAC-0340,TARAVISTA BEHAVIORAL HEALTH CENTER,"85 PATTON ROAD, DEVENS, MA 01434",Rehabilitation,108,Active,Unknown,224043,20190927
FAC-0341,WESTBOROUGH BEHAVIORAL HEALTHCARE HOSPITAL LLC,"300 FRIBERG PARKWAY, WESTBOROUGH, MA 01581",Rehabilitation,152,Active,Unknown,224044,20180124
FAC-0342,HOSPITAL FOR BEHAVIORAL MEDICINE,"100 CENTURY DRIVE, WORCESTER, MA 01606",Rehabilitation,82,Active,Unknown,224045,20190322
FAC-0343,MIRAVISTA BEHAVIORAL HEALTH CENTER,"1233 MAIN STREET, HOLYOKE, MA 01040",Rehabilitation,36,Active,Unknown,224046,20210907
FAC-0344,VALLEY SPRINGS BEHAVIORAL HEALTH HOSPITAL,"45 LOWER WESTFIELD ROAD, HOLYOKE, MA 01040",Rehabilitation,150,Active,Unknown,224047,20231122
FAC-0345,MASSACHUSETTS COMMUNITY MENTAL HEALTH CENTER,"74 FENWOOD ROAD, BOSTON, MA 02115",Short-Term Acute Care,0,Not Accredited,Unknown,224614,20160824
FAC-0346,ARBOUR COUNSELING,"116 SUMMER STREET, HAVERHILL, MA 01830",Short-Term Acute Care,0,Not Accredited,Unknown,224615,20240227
FAC-0347,ARBOUR COUNSELING SERVICES PARTIAL HOSP SERV,"384 WASHINGTON STREET, NORWELL, MA 02061",Short-Term Acute Care,0,Not Accredited,Unknown,224623,20190821
FAC-0348,ARBOR COUNSELING SERVICES-WOBURN,"10 L ROESSLER ROAD, WOBURN, MA 01801",Short-Term Acute Care,0,Not Accredited,Unknown,224625,20240206
FAC-0349,COMMUNITY CARE MENTAL HEALTH CENTER,"417 LIBERTY STREET, SPRINGFIELD, MA 01104",Short-Term Acute Care,0,Not Accredited,Unknown,224626,20180718
FAC-0350,ARBOUR COUNSELING SERVICES PHP,"1082 DAVOL STREET, SUITE #2, FALL RIVER, MA 02720",Short-Term Acute Care,0,Not Accredited,Unknown,224627,20240220
FAC-0351,ARBOUR COUNSELING SERVICES,"411 CHANDLER STREET, PHP PROGRAMS, WORCESTER, MA 01602",Short-Term Acute Care,0,Not Accredited,Unknown,224630,20200212
FAC-0352,"GUIDELIGHT HEALTH OF MASSACHUSETTS, LLC","299 LINCOLN STREET, SUITE 302, WORCESTER, MA 01605",Short-Term Acute Care,0,Not Accredited,Unknown,224631,20250602
FAC-0353,LEARNWELL BEHAVIORAL HEALTH LLC,"199 WELLS AVENUE, SUITE 108, NEWTON, MA 02459",Short-Term Acute Care,0,Not Accredited,Unknown,224632,20250604
FAC-0354,SELECT PHYSICAL THERAPY,"860 ROUTE 134, SUITE 5&6, SOUTH DENNIS, MA 02660",Short-Term Acute Care,0,Active,Unknown,226505,20240502
FAC-0355,CARLTON-WILLARD VILLAGE OUTPATIENT,"100 OLD BILLERICA ROAD, BEDFORD, MA 01730",Short-Term Acute Care,0,Active,Unknown,226511,20240207
FAC-0356,BOSTON UNIVERSITY REHABILITATION SERVICES,"635 COMMONWEALTH AVENUE, 6TH FLOOR, BOSTON, MA 02215",Short-Term Acute Care,0,Active,Unknown,226517,20210917
FAC-0357,SELECT PHYSICAL THERAPY,"9 POND LANE STE 2B & 2F, DAMONMIL SQ, CONCORD, MA 01742",Short-Term Acute Care,0,Active,Unknown,226521,20241002
FAC-0358,"COMMUNITY REHABILITATION CARE, INC","305 CENTRE STREET, NEWTON, MA 02458",Short-Term Acute Care,0,Active,Unknown,226525,20220920
FAC-0359,OUTPATIENT REHABILITATION CLINIC AT BROOKSBY,"302 BROOKSBY VILLAGE DRIVE, PEABODY, MA 01960",Short-Term Acute Care,0,Active,Unknown,226539,20240201
FAC-0360,LINDEN PONDS OUTPATIENT REHABILITATION CLINIC,"205 LINDEN PONDS WAY, SUITE 152, HINGHAM, MA 02043",Short-Term Acute Care,0,Active,Unknown,226542,20241120
FAC-0361,SUNDANCE REHABILITATION AGENCY OF MASSACHUSETTS,"110 CHERRY STREET, C/O SOLDIER'S HOME, HOLYOKE, MA 01040",Short-Term Acute Care,0,Active,Unknown,226549,20190426
FAC-0362,SELECT REHABILITATION LLC,"865 CENTRAL AVENUE,, NEEDHAM, MA 02492",Short-Term Acute Care,0,Active,Unknown,226551,20201120
FAC-0363,BRIGHAM AND WOMEN'S HOSPITAL -  TRANSPLANT CENTER,"75 FRANCIS STREET, BOSTON, MA 02115",Hospital,0,Active,Unknown,229801,20240425
FAC-0364,LAHEY CLINIC - TRANSPLANT CENTER,"41 & 45 MALL ROAD, BURLINGTON, MA 01803",Hospital,0,Active,Unknown,229802,20240801
FAC-0365,BETH ISRAEL DEACONESS MED CTR -  TRANSPLANT CENTER,"330 BROOKLINE AVENUE, BOSTON, MA 02115",Hospital,0,Active,Unknown,229803,20250305
FAC-0366,BOSTON MEDICAL CENTER - TRANSPLANT CENTER,"1 BOSTON MEDICAL PLACE, BOSTON, MA 02118",Hospital,0,Active,Unknown,229804,20230503
FAC-0367,UNIVERSITY OF MASS MEMORIAL MED CTR - TRANSPLANT,"55 LAKE AVENUE NORTH, WORCESTER, MA 01655",Hospital,0,Active,Unknown,229805,20230607
FAC-0368,BOSTON CHILDREN'S HOSPITAL - TRANSPLANT CENTER,"300 LONGWOOD AVE, BOSTON, MA 02115",Hospital,0,Active,Unknown,229806,20251118
FAC-0369,TUFTS MEDICAL CENTER - TRANSPLANT,"750 WASHINGTON STREET, BOSTON, MA 02111",Hospital,0,Active,Unknown,229807,20250227
FAC-0370,MASSACHUSETTS GENERAL HOSPITAL - TRANSPLANT CENTER,"55 FRUIT STREET, BOSTON, MA 02114",Hospital,0,Active,Unknown,229808,20221026
FAC-0371,BAYSTATE MEDICAL CENTER - TRANSPLANT CENTER,"759 CHESTNUT STREET, SPRINGFIELD, MA 01199",Hospital,0,Active,Unknown,229809,20240814
FAC-0372,CHARLES V HOGAN REGIONAL CENTER,"450 MAPLE STREET, P O BOX A, HATHORNE, MA 01937",Long-Term Care,153,Not Accredited,Unknown,22G002,20241009
FAC-0373,WRENTHAM DEVELOPMENTAL CENTER,"EMERALD STREET, P O BOX 144, WRENTHAM, MA 02093",Long-Term Care,255,Not Accredited,Unknown,22G017,20241016
FAC-0374,"NEW ENGLAND ORGAN BANK, INC","60 FIRST AVENUE, WALTHAM, MA 02451",Short-Term Acute Care,0,Not Accredited,Unknown,22P001,20220310
FAC-0375,MOBILEXUSA,"2 JOHNATHAN DRIVE, BROCKTON, MA 02301",Short-Term Acute Care,0,Not Accredited,Unknown,22X0009811,20240812
FAC-0376,M M D S OF BOSTON LLC,"48 SILVER LAKE AVENUE, NEWTON, MA 02458",Short-Term Acute Care,0,Not Accredited,Unknown,22X0009830,20240326
FAC-0377,MOBILE XRAY DIAGNOSTICS LLC,"350 BEDFORD STREET, SUITE 5A, LAKEVILLE, MA 02347",Short-Term Acute Care,0,Not Accredited,Unknown,22X0009832,20210825
